,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temp,Wind Speed
191,Lar,0,IR,1547946000,60,27.66,54.32,39.2,2.26
192,Palmer,0,AU,1547947800,33,-34.85,139.16,77.0,9.17
193,Corinth,40,GR,1547949000,93,37.94,22.93,46.4,3.36
194,Narsaq,64,GL,1547945400,72,60.91,-46.05,17.6,5.82
195,San Quintin,0,PH,1547949686,69,17.54,120.52,79.83,3.27
196,Santiago de Cao,75,PE,1547946000,83,-7.96,-79.24,71.6,9.17
197,Brus Laguna,56,HN,1547949687,89,15.75,-84.48,73.22,0.47
198,Coldwater,75,US,1547949300,72,41.94,-85.0,16.12,11.41
199,Mar del Plata,0,AR,1547949647,30,-46.43,-67.52,76.28,19.26
200,Opuwo,64,NA,1547949687,64,-18.06,13.84,62.01,2.59
201,Lata,44,IN,1547949688,72,30.78,78.62,36.05,2.71
202,Puerto Narino,0,CO,1547946000,100,-3.77,-70.38,73.4,2.82
203,Port Hardy,75,CA,1547946000,93,50.7,-127.42,41.0,2.24
204,Carnarvon,0,ZA,1547949689,53,-30.97,22.13,48.06,10.76
205,Dwarka,40,IN,1547947800,93,28.58,77.04,50.0,2.37
206,Vardo,90,US,1547948100,88,39.62,-77.74,33.53,8.05
207,Luganville,36,VU,1547949690,98,-15.51,167.18,84.29,10.54
208,Kamina,88,CD,1547949690,100,-8.74,25.0,64.94,3.6
209,Lakatoro,48,VU,1547949690,86,-16.11,167.42,84.51,9.19
210,Pitimbu,20,BR,1547946000,88,-7.47,-34.81,78.8,8.05
211,Kamennomostskiy,64,RU,1547949691,87,44.29,40.18,27.14,1.59
212,Beringovskiy,80,RU,1547949691,100,63.05,179.32,2.84,6.96
213,Sandanski,92,BG,1547949692,78,41.57,23.28,25.52,1.92
214,Katobu,20,ID,1547949692,89,-4.94,122.53,84.78,3.94
215,Vesoul,0,FR,1547947800,85,47.62,6.16,32.0,5.82
216,Thinadhoo,88,MV,1547949692,100,0.53,72.93,81.05,9.98
217,Lebu,0,ET,1547949497,77,8.96,38.73,35.06,2.59
218,Kasongo-Lunda,76,CD,1547949692,99,-6.48,16.82,68.94,2.04
219,Torbay,5,CA,1547946000,72,47.66,-52.73,17.6,14.99
220,Normandin,20,CA,1547946000,66,48.84,-72.53,-29.21,2.24
221,Honiara,56,SB,1547949693,84,-9.43,159.96,82.94,3.38
222,Xihua,32,CN,1547949694,66,33.79,114.53,37.53,6.06
223,Upernavik,32,GL,1547949694,100,72.79,-56.15,-9.41,5.17
224,Bondo,8,CD,1547949694,77,3.81,23.69,71.51,2.82
225,Bastos,20,BR,1547949694,91,-21.92,-50.73,73.71,2.71
226,Carutapera,76,BR,1547949695,95,-1.2,-46.02,77.63,6.06
227,Kahului,40,US,1547945760,62,20.89,-156.47,77.13,18.34
228,San Luis,0,AR,1547949600,36,-33.3,-66.34,73.76,14.23
229,Matadi,36,CD,1547949696,100,-5.83,13.46,73.04,2.48
230,Ankang,44,CN,1547949696,46,32.73,108.99,37.26,2.59
231,Taganak,75,PH,1547946000,79,6.08,118.3,84.2,6.93
232,Geraldton,5,CA,1547946000,67,49.72,-86.95,-22.01,4.7
233,Kavaratti,0,IN,1547949697,100,10.57,72.64,81.36,3.15
234,Port Shepstone,68,ZA,1547949697,94,-30.74,30.45,66.29,13.89
235,La Reforma,40,GT,1547944800,83,14.8,-91.82,78.8,5.82
236,Charters Towers,48,AU,1547949419,72,-20.07,146.27,84.06,12.1
237,Severo-Kurilsk,88,RU,1547949699,97,50.68,156.12,33.26,17.69
238,Batemans Bay,0,AU,1547949524,72,-35.71,150.18,78.26,5.5
239,Sholokhovskiy,0,RU,1547949699,83,48.28,41.05,9.77,4.38
240,Xining,76,CN,1547949642,73,36.62,101.77,10.76,2.59
241,Berkakit,12,RU,1547949700,55,56.58,124.77,-21.2,2.93
242,Puerto Morazan,12,NI,1547949700,53,12.85,-87.17,80.73,9.98
243,Phan Thiet,0,VN,1547949700,83,10.93,108.1,80.96,14.9
244,Sheltozero,68,RU,1547949701,85,61.37,35.37,13.86,3.15
245,Sabang,92,PH,1547949701,100,13.72,123.58,75.2,17.02
246,Khani,40,GE,1547947800,76,41.96,42.96,32.0,3.36
247,Freeport,8,BS,1547949487,99,26.54,-78.7,75.29,14.45
248,Banda Aceh,56,ID,1547949702,90,5.56,95.32,79.25,4.94
249,Avarua,75,CK,1547946000,83,-21.21,-159.78,82.4,4.7
250,Kindu,64,CD,1547949702,99,-2.95,25.92,70.74,2.82
251,Lermontovka,64,RU,1547949703,74,47.15,134.34,5.54,7.74
252,Vestmannaeyjar,20,IS,1547949691,100,63.44,-20.27,35.69,18.81
253,Necochea,0,AR,1547949644,76,-38.55,-58.74,63.05,13.0
254,Udachnyy,76,RU,1547949703,71,66.42,112.4,-11.66,2.93
255,Oriximina,68,BR,1547949703,100,-1.77,-55.87,73.26,3.71
256,Ahipara,92,NZ,1547949704,87,-35.17,173.16,71.51,10.98
257,Trindade,0,BR,1547946000,69,-16.66,-49.49,77.0,3.36
258,Kazachinskoye,68,RU,1547949704,85,57.69,93.28,21.65,6.4
259,Belmonte,68,PT,1547949456,96,40.36,-7.35,39.47,2.59
260,Carupano,44,VE,1547949705,88,10.67,-63.26,77.09,13.11
261,Kitui,0,KE,1547949705,83,-1.37,38.02,56.75,3.38
262,Isangel,92,VU,1547949705,100,-19.55,169.27,78.84,18.7
263,Victoria,75,BN,1547947800,83,5.28,115.24,84.2,2.24
264,Micheweni,0,TZ,1547949706,100,-4.97,39.83,81.05,10.98
265,Port-Gentil,20,GA,1547949706,97,-0.72,8.78,79.7,4.83
266,Wattegama,36,LK,1547949707,81,7.35,80.68,69.21,5.39
267,Balkhash,8,KZ,1547949707,78,46.84,74.98,16.79,12.21
268,Ostrovnoy,0,RU,1547949707,77,68.05,39.51,-12.65,2.82
269,Fenoarivo,75,MG,1547947800,93,-18.93,47.44,66.2,3.36
270,Yerbogachen,64,RU,1547949708,71,61.28,108.01,14.04,9.31
271,Lima,75,PE,1547946000,88,-12.06,-77.04,69.8,13.87
272,Saint Anthony,90,US,1547947920,91,43.97,-111.68,32.27,5.82
273,Swift Current,40,CA,1547947080,85,50.29,-107.8,10.4,18.34
274,Bontang,12,ID,1547949709,88,0.12,117.47,85.01,6.96
275,Namibe,88,AO,1547949709,100,-15.19,12.15,74.79,2.71
276,Harrismith,88,ZA,1547949709,89,-28.27,29.13,49.28,6.62
277,Paamiut,80,GL,1547949710,100,61.99,-49.67,27.59,19.26
278,Broken Hill,92,AU,1547946000,18,-31.97,141.45,82.4,18.34
279,Izumo,75,JP,1547946000,81,35.37,132.75,47.21,12.75
280,Namatanai,92,PG,1547949710,100,-3.66,152.44,80.64,16.58
281,Cedar City,1,US,1547945580,61,37.68,-113.06,41.0,3.36
282,Marrakesh,40,MA,1547947800,81,31.63,-7.99,50.0,5.82
283,Muzhi,0,RU,1547949711,55,65.4,64.7,-11.16,3.6
284,Polunochnoye,36,RU,1547949711,68,60.87,60.43,9.5,3.83
285,Pitsunda,90,GE,1547947800,75,43.16,40.34,41.0,8.95
286,Ust-Uda,12,RU,1547949712,66,54.17,103.03,1.89,2.37
287,Clyde River,1,CA,1547946000,74,70.47,-68.59,-25.61,3.36
288,Monticello,1,US,1547948700,49,45.31,-93.79,0.63,7.63
289,Sao Miguel do Araguaia,36,BR,1547949712,93,-13.28,-50.16,75.96,3.49
290,Laguna,5,MX,1547945100,49,27.52,-110.01,71.6,6.93
291,Dubuque,1,US,1547948160,77,42.5,-90.66,10.76,8.05
292,Tabas,0,IR,1547949713,73,33.6,56.92,23.09,2.37
293,Constitucion,20,MX,1547944860,30,23.99,-104.67,55.4,6.93
294,General Roca,0,AR,1547946000,25,-39.03,-67.58,87.8,6.93
295,Harboore,68,DK,1547947200,92,56.62,8.18,30.2,4.7
296,Buta,76,CD,1547949715,76,2.79,24.73,74.75,1.92
297,Aginskoye,0,RU,1547949715,38,51.11,114.54,21.33,14.45
298,Maralal,0,KE,1547949715,95,1.1,36.7,46.53,2.59
299,Maniwaki,88,CA,1547949715,60,46.38,-75.98,-7.11,4.61
300,Margate,75,AU,1547947800,31,-43.03,147.26,78.8,12.75
301,Lorengau,80,PG,1547949716,100,-2.02,147.27,81.09,11.21
302,Bonavista,8,CA,1547949716,100,48.65,-53.11,16.34,20.15
303,Turukhansk,56,RU,1547949716,81,65.8,87.96,5.9,9.19
304,Guerrero Negro,0,MX,1547949716,44,27.97,-114.04,61.16,9.19
305,Alice Springs,20,AU,1547947800,14,-23.7,133.88,102.2,17.22
306,Panaba,92,MX,1547949717,65,21.28,-88.27,77.94,6.4
307,Yenagoa,0,NG,1547949717,94,4.92,6.26,74.88,6.06
308,Kudymkar,0,RU,1547949717,67,59.01,54.66,-1.22,3.27
309,Rovaniemi,0,FI,1547947200,83,66.5,25.72,-4.01,6.93
310,Palauig,32,PH,1547949717,71,15.44,119.9,83.34,5.28
311,Sibolga,44,ID,1547949718,96,1.74,98.78,74.48,2.15
312,Vostok,64,RU,1547949718,64,46.45,135.83,1.98,3.15
313,Khudat,8,AZ,1547949718,76,41.63,48.68,19.58,2.71
314,Torrington,1,US,1547949180,54,42.06,-104.18,38.53,11.41
315,Tasiilaq,8,GL,1547945400,79,65.61,-37.64,24.8,6.93
316,The Valley,20,AI,1547946000,69,18.22,-63.06,77.0,8.05
317,Kruisfontein,0,ZA,1547949720,91,-34.0,24.73,58.68,7.63
318,Ucluelet,75,CA,1547946000,76,48.94,-125.55,48.2,8.05
319,Agdam,8,AZ,1547949720,58,39.99,46.93,18.18,2.59
320,Sao Gabriel da Cachoeira,36,BR,1547949616,94,-0.13,-67.09,74.39,1.7
321,Havre-Saint-Pierre,20,CA,1547946000,51,50.23,-63.6,-16.61,6.93
322,Sosnovo-Ozerskoye,48,RU,1547949721,64,52.53,111.54,10.89,10.76
323,Rocha,44,UY,1547949503,75,-34.48,-54.34,60.84,6.85
324,Port Moresby,75,PG,1547946000,66,-9.47,147.16,86.0,12.75
325,Arman,88,RU,1547949721,66,59.7,150.17,1.67,6.17
326,Zhezkazgan,90,KZ,1547947800,92,47.8,67.71,21.2,8.95
327,Lompoc,1,US,1547945760,65,34.64,-120.46,65.05,10.29
328,Mandurah,0,AU,1547947800,20,-32.55,115.7,98.6,18.34
329,Luce,1,US,1547948100,63,46.66,-95.65,-6.53,3.36
330,Tazovskiy,56,RU,1547949484,85,67.47,78.7,4.86,11.99
331,Kolhapur,0,IN,1547949723,83,16.7,74.24,63.86,3.6
332,Zaysan,0,KZ,1547949724,73,47.47,84.87,-1.49,5.17
333,Alangayam,12,IN,1547949724,91,12.62,78.75,62.15,4.05
334,Sao Filipe,8,CV,1547949725,97,14.9,-24.5,71.01,17.02
335,Nizhnevartovsk,90,RU,1547947800,85,60.93,76.58,19.4,11.18
336,Tanhacu,20,BR,1547949573,91,-14.02,-41.25,66.92,3.94
337,Kununurra,0,AU,1547947800,56,-15.77,128.74,93.2,4.7
338,Nanortalik,20,GL,1547949725,91,60.14,-45.24,23.99,12.44
339,Kamenka,76,RU,1547949726,89,53.19,44.05,20.48,11.65
340,Batagay-Alyta,56,RU,1547949726,0,67.8,130.41,-43.56,2.71
341,Bilibino,0,RU,1547949726,82,68.06,166.44,-39.83,3.15
342,Tarko-Sale,8,RU,1547949727,59,64.92,77.78,-6.8,3.15
343,Harper,1,US,1547949060,53,30.3,-99.24,44.85,3.36
344,Sur,12,OM,1547949727,100,22.57,59.53,69.71,11.32
345,Awjilah,92,LY,1547949728,39,29.14,21.3,51.62,2.82
346,Guaraniacu,80,BR,1547949728,95,-25.1,-52.88,71.78,2.26
347,Mount Gambier,0,AU,1547946000,57,-37.83,140.78,75.2,10.29
348,Palana,32,RU,1547949728,75,59.08,159.95,29.16,10.65
349,Bandarbeyla,92,SO,1547949729,100,9.49,50.81,75.38,16.02
350,Bonthe,0,SL,1547949729,99,7.53,-12.5,77.18,3.38
351,Jodhpur,32,IN,1547949729,67,26.3,73.04,56.34,2.93
352,Alekseyevsk,80,RU,1547949730,73,57.84,108.35,18.18,7.52
353,Ust-Maya,32,RU,1547949730,75,60.42,134.54,-37.76,3.38
354,Fairbanks,90,US,1547947920,84,64.84,-147.72,-1.16,3.04
355,Broome,0,GB,1547947200,100,52.47,1.45,28.15,2.24
356,Morant Bay,20,JM,1547946000,54,17.88,-76.41,80.6,11.41
357,Turka,64,UA,1547949731,69,49.16,23.03,12.33,2.48
358,Labuhan,48,ID,1547949731,85,-2.54,115.51,82.4,3.15
359,Saint-Georges,76,CA,1547949731,57,46.12,-70.67,-1.62,3.15
360,Karabash,92,RU,1547949731,83,55.49,60.21,13.37,3.6
361,Pareora,0,NZ,1547949732,70,-44.49,171.21,66.38,18.59
362,Mareeba,40,AU,1547947800,66,-16.99,145.42,86.0,18.34
363,Iskateley,80,RU,1547949732,80,67.68,53.15,10.49,3.04
364,Emmett,90,US,1547949300,100,43.87,-116.5,41.65,6.93
365,Hawera,0,NZ,1547949732,85,-39.59,174.28,66.2,21.39
366,Shaoguan,92,CN,1547949733,100,24.81,113.59,53.15,3.27
367,Praia da Vitoria,20,PT,1547946000,93,38.73,-27.07,53.6,7.4
368,Hai Duong,75,VN,1547947800,94,20.94,106.32,66.11,8.05
369,East London,92,ZA,1547949733,100,-33.02,27.91,64.13,10.54
370,Panacan,90,PH,1547946000,100,7.15,125.66,77.0,9.17
371,Dondaicha,0,IN,1547949734,65,21.33,74.56,58.82,3.6
372,Puerto El Triunfo,0,SV,1547945400,83,13.27,-88.55,75.2,3.36
